ST,ROAD,PC,WARD,PLAN,LOT,CONTRACTOR,BLG_TYPE,MUNICIPALITY,DESCRIPTION,DU,VALUE,FT2,PERMIT,APPL_TYPE,ISSUED_DATE
100,QUEEN ST,K1P 1J9,Ward 14,3922,14-21,"GIAMBERARDINO CONTRACTING INC.,",Office,Old Ottawa,Interior alterations on the 3rd floor of a 16 storey building (Credit Union Central of Canada),0,40000,2745,1400558,Construction,2014-02-07
124,MARSHFIELD ST,K4A 4N1,Ward 19,4M-1143,59,"FLEURY, SYLVAIN",Single,Cumberland,Exterior alterations to a 2 storey detached dwelling,0,1000,0,1400559,Construction,2014-02-07
350,LEGGET DR,K2K 2W7,Ward 4,M-280,,CONTRACTOR UNKNOWN,Office,Kanata,Tenant fit-up on the 3rd floor of a 6 storey office building (Mitel),0,630000,39073,1400560,Construction,2014-02-07
7,FESTIVE PRIV,K2C 4A1,Ward 16,4M-970,,***CONTRACTOR***,Single,Old Ottawa,Interior alterations to the basement of a 2 storey rowhouse,0,5000,164,1400561,Construction,2014-02-10
420,LOCKMASTER CRES,K4M 1L8,Ward 21,4M-1249,11,GEMLIE POOLS,Single,Nepean,Install an enclosure for an inground pool (rear yard),0,0,0,1400563,Pool Enclosure,2014-02-10
3143,PARK LANE,K1T 3S9,Ward 10,,11,MERIDIAN ENVIRONMENTAL,Demolition,Gloucester,Demolish  a 2 storey detached dwelling,-1,5000,-1173,1400564,Demolition,2014-02-10
2839,ROBERTSON RD,K2L 4G2,Ward 8,,,MERIDIAN ENVIRONMENTAL,Demolition,Nepean,Demolish a 2 storey detached dwelling,-1,15000,-1700,1400565,Demolition,2014-02-10
3182,PARK LANE,K1T 3T1,Ward 10,557,,MERIDIAN ENVIRONMENTAL,Demolition,Gloucester,Demolish a 1 storey detached dwelling,-1,5000,-1000,1400566,Demolition,2014-02-10
1400,ST. LAURENT BLVD,K1K 4H4,Ward 13,747,,SOURCE FOUR CONSTRUCTION LTD.,Office,Old Ottawa,"Tenant fit up on the 2nd, 3rd and a portion of the 4th floor of a 6 storey office building",0,325000,13000,1400568,Construction,2014-02-10
2745,IRIS ST,K2C 3V5,Ward 8,,,CONTRACTOR UNKNOWN,Office,Old Ottawa,Construction of a secure storage room on the 2nd floor of a 6 storey office building,0,20000,860,1400569,Construction,2014-02-10
939,ST. LAURENT BLVD,K1K 3B1,Ward 13,26,19,CONTRACTOR UNKNOWN,Retail,Old Ottawa,Construct two additions at the front of a 2 storey car dealership (Surgernor Chevrolet Cadillac),0,10219,110,1400570,Construction,2014-02-10
1600,HERON RD,K1V 2P5,Ward 18,31,34-35,CONTRACTOR UNKNOWN,Retail,Old Ottawa,Construct a 1 storey retail building (BLD A5-A6),0,2304989,22556,1400571,Construction,2014-02-10
1600,HERON RD,K1V 2P5,Ward 18,31,34-35,LAURIN GENERAL CONTRACTING,Retail,Old Ottawa,Construct a 1 storey retail building (BLD A5-A6),0,2304989,22556,1400571,Construction,2014-02-10
16,CORLEY PRIV,K1V 8T7,Ward 10,4M-628,,***CONTRACTOR***,Rowhouse,Old Ottawa,Interior alterations in the basement of a 2 storey rowhouse (washroom),0,5000,35,1400572,Construction,2014-02-10
162,HARMATTAN AVE,K2S 0G3,Ward 6,4M-1323,,***CONTRACTOR***,Single,Goulbourn,Finish the basement in a 1 storey detached dwelling,0,11148,300,1400573,Construction,2014-02-10
150,KENT ST,K1P 0B2,Ward 14,3922,18-21,CASSIDY CONSTRUCTION,Office,Old Ottawa,"Tenant fit up to the 2nd, 3rd, 5th, 7th and 8th floors of a 19 storey office building",0,187473,7374,1400574,Construction,2014-02-10
4055,CARLING AVE,K2K 2A4,Ward 4,4R18715,pt lot 6,PETE RICHER CONSULTING,Retail,Kanata,Tenant fit up on the 1st floor of a one storey retail building (Voila Bakery),0,21000,1092,1400575,Construction,2014-02-10
20  -802,DRIVEWAY (THE),K2P 1C8,Ward 14,72,,***CONTRACTOR***,Apartment,Old Ottawa,Interior alterations (plumbing)  for a new washer installation in condo unit #802.,0,3000,2,1400576,Construction,2014-02-10
275,SLATER ST,K1P 5H9,Ward 14,3922,27 to 31,CONTRACTOR UNKNOWN,Office,Old Ottawa,Tenant fit up on the 15th floor of a 19 storey office building,0,40000,1152,1400577,Construction,2014-02-10
4687,RUISSELLET RD,K4B 1J1,Ward 19,,PT W 1/2 LOT 18,***CONTRACTOR***,Single,Cumberland,Install a woodstove in a detached garage,0,2800,0,1400579,Construction,2014-02-10
50,RIDEAU ST,K1N 9J7,Ward 12,3922,10-67,CONTRACTOR UNKNOWN,Retail,Old Ottawa,Tenant fit up on the 3rd floor of a 3 storey retail building (Gymboree - Rideau Centre),0,60000,1679,1400580,Construction,2014-02-10
6730,CHRIS TIERNEY PRIV,K4P 1H4,Ward 20,,S PT LOT 15,2318970 ONTARIO INC.,Single,Osgoode,Construct a 1 storey detached dwelling (foundation for prefab home only),1,20000,1457,1400581,Construction,2014-02-10
1417,ALBORO CRES,K1J 8B8,Ward 11,854,315,***CONTRACTOR***,Single,Gloucester,Finish the basement in a 1 storey detached dwelling,0,21813,587,1400582,Construction,2014-02-10
1913,CEDARLAKES WAY,K4P 0E4,Ward 20,4M-1479,6,D.G. DEVELOPMENTS INC.,Single,Osgoode,Construct a 1 storey detached dwelling,1,460338,4252,1400583,Construction,2014-02-11
288,OLD QUARRY RD,K0A 3M0,Ward 5,548,3,***CONTRACTOR***,Single,West Carleton,Construct a 1 storey detached dwelling,1,319948,3120,1400584,Construction,2014-02-11
300,SLATER ST,K1P 6A6,Ward 14,3922,27-30,CONTRACTOR UNKNOWN,Office,Old Ottawa,Tenant fit-up on the 10th floor of a 20 storey office building (PWGSC),0,453000,13896,1400585,Construction,2014-02-11
365,WINSTON AVE,,Ward 15,4M-179,PT LOT 20,FALSETTO HOMES,Semi - Detached,Old Ottawa,Construct a 2 storey semi-detached dwelling,2,407560,3567,1400586,Construction,2014-02-11
367,WINSTON AVE,,Ward 15,4M-179,PT LOT 20,FALSETTO HOMES,Semi - Detached,Old Ottawa,Construct a 2 storey semi-detached dwelling,2,407560,3567,1400586,Construction,2014-02-11
369,WINSTON AVE,K2A 1Y7,Ward 15,179,20,FALSETTO HOMES,Demolition,Old Ottawa,Demolish a 1 storey detached dwelling,-1,5000,-1200,1400587,Demolition,2014-02-11
80,HINES RD,K2K 2T8,Ward 4,,PT LOT 8,CONTRACTOR UNKNOWN,Office,Kanata,"Tenant fit-up in a 1 storey office building (Check Point Software, Unit 100)",0,468144,14531,1400589,Construction,2014-02-11
1343,MEADOWLANDS DR E,K2E 7E8,Ward 9,588810,,ALTI CONSTRUCTION LTD,Other,Nepean,Interior/exterior alterations relating to structural repairs on the 2nd and 3rd level of a 3 storey parking garage (Phase 3),0,664000,26911,1400590,Construction,2014-02-11
15,BERNIER TERR,K2L 2V1,Ward 23,4M-352,58,ODERKIRK RENOVATIONS INC,Single,Kanata,Interior alterations to remove a load bearing wall on the 1st floor of a 2 storey detached dwelling,0,13000,15,1400591,Construction,2014-02-11
400,EARL GREY DR,K2T 1B9,Ward 4,4M-941,,SKARLAN ENTERPRISES LTD.,Retail,Kanata,Interior alterations to remove demising wall to combine two units into 1 (B10-B11 - Sports 4),0,30000,548,1400592,Construction,2014-02-11
891,JINKINSON RD,,Ward 21,,14,R.W. TOMLINSON LIMITED,Industrial,Goulbourn,"Construct seven industrial buildings for concrete plant (maintenance building, pump house, weigh station, mechanical building and 3 AgBin sheds)",0,1476028,17365,1400593,Construction,2014-02-11
1902,ROBERTSON RD,K2H 5B8,Ward 8,379443,pt 35,MD HOME IMPROVEMENT,Retail,Nepean,"Interior alterations to the 1st floor of a 2 storey retail building (Paradise Spa & Tanning, Unit 106)",0,30000,851,1400594,Construction,2014-02-11
1033,MAITLAND AVE,K2C 2B8,Ward 8,312,35,OTTAWA GENERAL CONTRACTORS,Retail,Old Ottawa,Tenant fit up in a 1 storey retail building (Take-Out Restaurant),0,53167,101,1400595,Construction,2014-02-11
19,BENSON ST,K2E 5J6,Ward 9,289002,pt 150 151,***CONTRACTOR***,Single,Nepean,Exterior alterations to a 2 storey detached dwelling (front entrance canopy),0,5000,32,1400596,Construction,2014-02-11
3091,STRANDHERD DR,K2G 4R9,Ward 22,,pt 14,CONTRACTOR UNKNOWN,Office,Nepean,Tenant fit-up for a medical office which is part of the adjoining drug store tenancy.,0,80000,1823,1400597,Construction,2014-02-11
3091,STRANDHERD DR,K2G 4R9,Ward 22,,,CONTRACTOR UNKNOWN,Retail,Nepean,"Tenant fit up for a drug store that is 1 portion of a combined medical clinic/ drug store tenancy  (Guardian Pharmacy, unit 7)",0,228500,3219,1400598,Construction,2014-02-11
1000,WELLINGTON ST W,K1Y 2X9,Ward 15,111,PT LOTS A & B,CONTRACTOR UNKNOWN,Apartment,Old Ottawa,Construct a 6 storey mixed use building with underground parking,0,7025702,51718,1400599,Construction,2014-02-11
71,GLEN AVE,K1S 2Z8,Ward 17,115,12,***CONTRACTOR***,Single,Old Ottawa,Interior/exterior alterations to enlarge windows on the 1st and 2nd floor of a 2 storey detached dwelling,0,5000,22,1400600,Construction,2014-02-11
187,BILLINGS AVE,K1H 5K8,Ward 18,600,16,GEMSTONE DEVELOPMENTS,Single,Old Ottawa,Interior/exterior alterations to remove 2 storey additions at the side and rear of a 2 storey detached dwelling,0,7000,100,1400601,Construction,2014-02-11
12,HENFIELD AVE,K2J 1J8,Ward 3,M189,pt 19,"CAISSIE, RENE",Single,Nepean,Construct an addition and interior alterations to a 2 storey detached dwelling,0,14513,64,1400602,Construction,2014-02-11
535,BRETBY CRES,K2J 5P9,Ward 3,4M-1449,36,***CONTRACTOR***,Single,Nepean,Finish basement in a 2 storey detached dwelling,0,33444,900,1400603,Construction,2014-02-11
361,TWEEDSMUIR AVE,K1Z 5N3,Ward 15,263,11,"CASSIDY, SEAN",Single,Old Ottawa,Construct an addition and a front porch to a detached dwelling,0,43052,356,1400604,Construction,2014-02-12
1420,BLAIR PL,K1J 9L8,Ward 11,,,CONTRACTOR UNKNOWN,Office,Gloucester,Interior alterations on the 8th floor of a 8 storey office building,0,100000,12300,1400605,Construction,2014-02-12
451,SMYTH RD,K1H 8M5,Ward 18,405,pt 1,CONTRACTOR UNKNOWN,Institutional,Old Ottawa,"Door and hardware installations on the 2nd, 3rd and 4th floors of a 5 storey university building (University of Ottawa)",0,100000,100,1400606,Construction,2014-02-12
6365,LARMOND AVE,K1C 2J9,Ward 2,4M-240,83,***CONTRACTOR***,Single,Gloucester,Install an enclosure for an above ground pool (rear yard),0,0,0,1400607,Pool Enclosure,2014-02-12
170,TUNNEY'S PASTURE DRWY,,Ward 15,396,34-36,CONTRACTOR UNKNOWN,Office,Old Ottawa,Interior alterations on the ground floor of an 8 storey office building,0,38600,2368,1400608,Construction,2014-02-12
150,TUNNEY'S PASTURE DRWY,K1A 0T6,Ward 15,4M-396,PT LOT 34 35 36,CONTRACTOR UNKNOWN,Office,Old Ottawa,"Interior alterations on the 2nd floor of a 4 storey office building (Statistics Canada, Wing 2700, construct kitchen)",0,41400,215,1400609,Construction,2014-02-12
84,YELLOWTAIL WALK,K2V 0B7,Ward 6,,51,DCR PHOENIX DEVELOPMENT CORPORATION LIMITED,Single,Goulbourn,Construct a 2 Storey Single with attached garage  Model: 35-4 2009 A 4 bdrm alt,1,363573,2446,1400610,Construction,2014-02-12
1602,TELESAT CRT,K1B 1B1,Ward 11,,pt 21,ARK CONSTRUCTION LTD.,Office,Gloucester,Interior/Exterior alterations to a 4 storey office building (Children's Aid Society of Ottawa),0,1499226,17007,1400611,Construction,2014-02-12
124,THIRD AVE,K1S 2K1,Ward 17,44183,pt 42,TONY D'ANGELO CONSTRUCTION LTD,Single,Old Ottawa,Construct a 2 storey addition at the rear of a 2 storey detached dwelling,0,35376,238,1400612,Construction,2014-02-12
607,CAPUCHON WAY,K4A 0W2,Ward 19,4M1459,41,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 Storey Single with attached garage  Model: Griffin 2011 B,1,254917,1715,1400613,Construction,2014-02-12
450,CAVESSON ST,K2V 0B8,Ward 6,,30,DCR PHOENIX DEVELOPMENT CORPORATION LIMITED,Single,Goulbourn,Construct a 2 Storey Single with attached garage  Model: 509 Annapolis 2012 Elevation F,1,550116,3701,1400614,Construction,2014-02-12
603,CAPUCHON WAY,K4A 0W2,Ward 19,4M1459,43,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 Storey Single with attached garage  Model: Griffin 2011 A,1,253431,1705,1400615,Construction,2014-02-12
605,CAPUCHON WAY,K4A 0W2,Ward 19,4M1459,42,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 Storey Single with attached garage  Model: Hudson 2012 B,1,253133,1703,1400616,Construction,2014-02-12
729,GLADSTONE AVE,K1R 6X2,Ward 14,4M-3459,PT LOT 141,"MAY, ROSS",Mixed,Old Ottawa,Tenant fit up on the 1st floor of a 2 storey mixed use building (Seed to Sausage General Store),0,35000,595,1400617,Construction,2014-02-12
454,CAVESSON ST,K2V 0B8,Ward 6,,28,DCR PHOENIX DEVELOPMENT CORPORATION LIMITED,Single,Goulbourn,Construct a 2 Storey Single with attached garage  Model: Plantina 2012 E,1,518456,3488,1400618,Construction,2014-02-12
130,STANLEY AVE,K1M 1N9,Ward 13,17,7,***CONTRACTOR***,Single,Old Ottawa,"Construct a 2nd storey addition, finish the basement and alterations on the 1st floor to convert a 1 storey detached dwelling into a 2 storey semi detached dwelling",1,360797,4710,1400620,Construction,2014-02-12
132,STANLEY AVE,K1M 1N9,Ward 13,17,7,***CONTRACTOR***,Single,Old Ottawa,"Construct a 2nd storey addition, finish the basement and alterations on the 1st floor to convert a 1 storey detached dwelling into a 2 storey semi detached dwelling",1,360797,4710,1400620,Construction,2014-02-12
6305,HAZELDEAN RD,K2S 0T2,Ward 6,,,CONTRACTOR UNKNOWN,Retail,Goulbourn,Tenant fit-up on the first floor of a 1 storey retail building (A & W Restaurant - Bldg A1 only),0,200000,1805,1400621,Construction,2014-02-12
1980,BANK ST,K1V 0E8,Ward 16,,pt 1,WEISCOR CONSTRUCTION,Retail,Old Ottawa,Interior alterations to the office space within a Warehouse building (LCBO),0,112000,2583,1400622,Construction,2014-02-12
381,MARIA GORETTI CIR,K1L 6S3,Ward 12,631,22,***CONTRACTOR***,Single,Vanier,"Interior alterations to a 1 storey, 2 unit building",0,10000,200,1400623,Construction,2014-02-12
151,BREWER WAY,,Ward 17,4M-115,PT LOTS L M,ECOACE,Other,Old Ottawa,Construct a 1 storey greenhouse dome (Brewer Park),0,28733,515,1400625,Construction,2014-02-12
2297,RICHARDSON SIDE RD,K0A 1L0,Ward 5,4M-,6,TOP HAT HOME COMFORT SERVICES,Single,West Carleton,Install a pellet stove in 1 storey detached dwelling,0,2800,0,1400626,Construction,2014-02-12
520,BATHURST AVE,K1G 0X5,Ward 18,604,129,SIBERWOOD BUILDERS,Single,Old Ottawa,Interior alterations in a one-storey detached dwelling (bathroom alteration),0,10000,54,1400627,Construction,2014-02-12
2256,ORIENT PARK DR,K1B 4W2,Ward 2,90,,OTTAWA STRUCTURAL RESIDENTIAL SERVICES LIMITED,Rowhouse,Gloucester,Exterior alterations to a 2 storey rowhouse unit (Foundation underpinning),0,4500,10,1400629,Construction,2014-02-13
983,LUCILLE WAY,K4A 4J2,Ward 19,4M-1091,,UNKNOWN,Detached Garage/Shed,Cumberland,Install a storage container (rear yard),0,3200,160,1400630,Construction,2014-02-13
101,WILLOW GLEN DR,K2M 1T8,Ward 23,4M-539,48,OAKWOOD BUILDERS,Single,Kanata,Interior alterations to the 2nd floor ensuite bathroom of a 2 storey detached dwelling,0,5000,50,1400631,Construction,2014-02-13
200,OWL DR,K1V 9P7,Ward 16,142,,OAKWOOD BUILDERS,Single,Old Ottawa,Interior alterations to the kitchen and 2nd floor bathroom in a 2 storey detached dwelling,0,6000,165,1400632,Construction,2014-02-13
2047,NEEPAWA AVE,K2A 3L7,Ward 7,318916,228,OAKWOOD BUILDERS,Single,Old Ottawa,"Interior alterations to the laundry room, kitchen, master bedroom and bathroom in a 1 storey detached dwelling",0,11847,679,1400633,Construction,2014-02-13
144,OAKRIDGE BLVD,K2G 2T9,Ward 8,,pt 32,HARDING THE FIREPLACE,Single,Nepean,Install a wood burning fireplace insert on the 1st floor of a 1 storey detached dwelling,0,4900,0,1400634,Construction,2014-02-13
20  -806,DRIVEWAY (THE),K2P 1C8,Ward 14,4M-72,,***CONTRACTOR***,Apartment,Old Ottawa,PLUMBING ONLY - Install a washer and dryer in a 17 storey condominium building (Unit 806),0,300,50,1400635,Construction,2014-02-13
79,BENTLEY AVE,K2E 6T7,Ward 9,459792,pt 6,DEFRAN INC.,Office,Nepean,Interior alterations to a 1 storey office building (Canadian Border Services),0,261880,2000,1400636,Construction,2014-02-13
802,NESBITT PL,K2C 0K1,Ward 16,435,3,OTTAWA GENERAL CONTRACTORS,Single,Old Ottawa,Interior alterations in the basement of a 2 storey detached dwelling to add basement window and create office space,0,30687,870,1400637,Construction,2014-02-13
664,BATHURST AVE,K1G 0X8,Ward 18,605,297,YAKO RENO & ASS.,Single,Old Ottawa,Construct a secondary dwelling unit in a 1 storey detached dwelling (basement),1,10000,0,1400638,Construction,2014-02-13
825,STANSTEAD RD,K1V 6Y6,Ward 16,M108,39,***CONTRACTOR***,Single,Old Ottawa,Interior/ Exterior alterations on the 1st floor of a 2 storey detached dwelling (Convert portion of garage to sunroom),0,10000,80,1400639,Construction,2014-02-13
512,MCLEOD ST,K1R 5R1,Ward 14,4M-30,PT LOT 34,OTTAWA BUILDING AND FOUNDATION REPAIR,Single,Old Ottawa,Interior alterations to the basement of a 2 storey detached dwelling,0,50000,538,1400640,Construction,2014-02-13
509,BEVAN AVE,K1Z 5S6,Ward 15,448,19,ETW SOLUTIONS,Single,Old Ottawa,Interior alterations to repair a finished basement after mold remediation,0,20000,182,1400641,Construction,2014-02-13
54,RODEO DR,K2J 4Z5,Ward 3,4M-1079,,***CONTRACTOR***,Single,Nepean,"Finish the basement in a 2 storey detached dwelling (Gas fireplace, insulation of exterior walls, subfloor)",0,19199,517,1400643,Construction,2014-02-13
580,BOOTH ST,K1A 0E4,Ward 14,41,3 to 20,GANNON/BLACKBURN ELECTRIC INC.,Office,Old Ottawa,Interior alterations on the 1st floor of an 8 storey office building to install a fire alarm annunciator.,0,8500,0,1400646,Construction,2014-02-13
101,COLONEL BY DR,K1A 0K2,Ward 12,4M-3922,1 TO 4,BAXTEC MECHANICAL SERVICES,Office,Old Ottawa,"Interior alterations on the 16th floor of a 26 storey office building (DND, Computer Room: Air Conditioning replacement, Penthouse: Install chiller, Roof: Install condensing unit)",0,389250,100,1400652,Construction,2014-02-14
6,BAYSIDE PRIV,K1V 9R3,Ward 16,4M-138,,***CONTRACTOR***,Semi - Detached,Old Ottawa,Interior alterations on the 1st floor of a 2 storey semi-detached dwelling (Remove a wall),0,4000,135,1400653,Construction,2014-02-14
275,SLATER ST,K1P 5H9,Ward 14,3922,27 to 31,BRITT CONSTRUCTION,Office,Old Ottawa,Expansion of existing tenant on the 6th floor of a 15 storey office building into the adjoining suite. (Transport Canada),0,70000,4450,1400654,Construction,2014-02-14
100,BAYSHORE DR,K2B 8C1,Ward 7,,,MOSS SUND INC.,Retail,Nepean,Interior alterations to a 3 storey commercial building ( Bayshore - Body Shop- Unit A10),0,155000,1287,1400655,Construction,2014-02-14
327,DONALD B. MUNRO DR,K0A 1L0,Ward 5,148,pt lot 58,***CONTRACTOR***,Single,West Carleton,Finish the basement of a 2 storey detached dwelling,0,18580,500,1400656,Construction,2014-02-14
1015,BANK ST,K1S 3W7,Ward 17,4M-26085,PT LOTS 17-18,CONTRACTOR UNKNOWN,Retail,Old Ottawa,"Tenant fit up in retail building B (Winners, Lansdowne Park)",0,386060,19303,1400657,Construction,2014-02-14
66,HEARST WAY,K2L 2P4,Ward 23,M-310,,ELITE GENERAL CONTRACTING,Institutional,Kanata,Tenant fit up in a 1 storey commercial building (Daycare/Play Centre),0,393249,19662,1400658,Construction,2014-02-14
154,QUEEN MARY ST,K1K 1X5,Ward 13,342,612,***CONTRACTOR***,Demolition,Old Ottawa,Demolish a 1 storey detached garage,0,3500,-180,1400659,Demolition,2014-02-14
432,BRIAR AVE,K1H 5H6,Ward 18,4M-647,59,980717 ONT INC.,Single,Old Ottawa,Interior alterations on the 1st floor of a 1 storey split-level detached dwelling (Remove load-bearing wall),0,4000,5,1400660,Construction,2014-02-14
7925,JEANNE D'ARC BLVD N,K1C 2C7,Ward 1,4M204,157,***CONTRACTOR***,Semi - Detached,Gloucester,PLUMBING ONLY - Renovate kitchen to move sink and dishwasher,0,6000,0,1400661,Construction,2014-02-14
132,SAI CRES,K1G 5P1,Ward 10,4M-763,78,RENO RESCUE OTTAWA LTD.,Single,Old Ottawa,"Interior alterations on the 1st floor of a 2 storey detached dwelling (remove load bearing wall, revise windows, change stairs and renovate kitchen)",0,60000,500,1400662,Construction,2014-02-18
1043,RICK HANSEN CRES,K4P 1M4,Ward 20,4M-656,24,***CONTRACTOR***,Single,Osgoode,Construct an exterior entrance to the basement at the rear of a 1 storey detached dwelling,0,3000,0,1400663,Construction,2014-02-18
11,BEVERLEY AVE,K1Y 1M7,Ward 15,683,52,CONRAD CONSTRUCTION AND DESIGN INC,Single,Old Ottawa,Interior alterations on the 1st floor of a 2 storey detached dwelling to remove a load bearing wall,0,6500,150,1400664,Construction,2014-02-18
16,CHELTONIA WAY,K2T 1G1,Ward 4,4M-1040,7,***CONTRACTOR***,Single,Kanata,PLUMBING ONLY - rough in three (3) fixtures in basement,0,0,0,1400665,Construction,2014-02-18
299,ROYAL AVE,K2A 1T6,Ward 15,M-28,307,CONTRACTOR UNKNOWN,Demolition,Old Ottawa,Demolish a 1 storey detached dwelling,-1,5000,-822,1400666,Demolition,2014-02-18
203,OVERBERG WAY,K2S 0V7,Ward 21,,PT LOT 30,CLARIDGE HOMES (BRIDLEWOOD) INC,Office,Goulbourn,TEMPORARY PERMIT: Construct a 1 storey temporary sales office (Claridge Homes),0,195815,1171,1400667,Construction,2014-02-18
