ST,ROAD,PC,WARD,PLAN,LOT,CONTRACTOR,BLG_TYPE,MUNICIPALITY,DESCRIPTION,DU,VALUE,FT2,PERMIT,APPL_TYPE,ISSUED_DATE
726,MONDEGO TERR,,Ward 3,4M1423,279,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Aspen 2010 B,1,441163,2968,1400668,Construction,2014-02-18
721,MONDEGO TERR,,Ward 3,4M1423,276,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Aspen 2010 B,1,441163,2968,1400669,Construction,2014-02-18
1490,RICHMOND RD,K2B 6S1,Ward 7,,21,CDI SPACES,Retail,Old Ottawa,Interior alterations to 1 storey commercial building (H&R Block),0,54000,1803,1400670,Construction,2014-02-18
566,PINAWA CIR,,Ward 3,,50321,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Canterbury 2010 C,1,401328,2700,1400671,Construction,2014-02-18
299 A,ROYAL AVE,K2A 1T6,Ward 15,m28,307,CONTRACTOR UNKNOWN,Semi - Detached,Old Ottawa,Construct a 2 storey semi-detached dwelling,2,677947,5518,1400672,Construction,2014-02-18
299 B,ROYAL AVE,K2A 1T6,Ward 15,m28,307,CONTRACTOR UNKNOWN,Semi - Detached,Old Ottawa,Construct a 2 storey semi-detached dwelling,2,677947,5518,1400672,Construction,2014-02-18
719,MONDEGO TERR,,Ward 3,,50275,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Canterbury 2010 B,1,401328,2700,1400673,Construction,2014-02-18
706,MONDEGO TERR,K2J 0M4,Ward 3,4M1423,50287,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Aspen 2010 B,1,441163,2968,1400674,Construction,2014-02-18
1929,OGILVIE RD,,Ward 13,,PT LOTS 21 & 22,LITTLE ACORN EARLY LEARNING CENTRE,Institutional,Gloucester,Tenant fit up on the 1st floor of a 1 storey building (Acorn Early Learning Centre),0,270391,7276,1400675,Construction,2014-02-18
2946,AHEARN AVE,K2B 7A4,Ward 7,458,9,***CONTRACTOR***,Duplex,Old Ottawa,Interior alterations to a 2 storey duplex (Unit 1),0,37000,581,1400676,Construction,2014-02-18
159,FORWARD AVE,K1Y 1K8,Ward 15,35,7 to 9,CONTRACTOR UNKNOWN,Institutional,Old Ottawa,Interior alterations in the basement of a 2 storey family shelter to upgrade washrooms & shower facilities.,0,40000,200,1400677,Construction,2014-02-18
474,ELGIN ST,K2P 2J6,Ward 14,P30,1-5,CONTRACTOR UNKNOWN,Office,Old Ottawa,Interior alterations on the basement (Level 0) floor of a 3 storey institutional building (womens washroom),0,130000,663,1400678,Construction,2014-02-18
1035,BANK ST,,Ward 17,26085,17-18,MINTO COMMUNITIES INC.,Apartment,Old Ottawa,Construct a 20 storey Condominium Building (Building K),155,33491319,223981,1400679,Construction,2014-02-18
101,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
103,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
105,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
107,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
109,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
111,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
113,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
115,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CORPORATION,Stacked Rowhouse,Gloucester,Construct a 3 storey 8 unit stacked dwelling,8,1175891,10548,1400680,Construction,2014-02-18
100,WILHELMINA PL,K4M 0B4,Ward 22,4M1480,30,URBANDALE CONSTRUCTION,Single,Gloucester,Construct a 2 storey detached dwelling,1,435069,2927,1400681,Construction,2014-02-18
711,MONDEGO TERR,,Ward 3,,50271,MONARCH CORPORATION,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Nantucket 2010 B,1,383193,2578,1400682,Construction,2014-02-18
1716,TACHE WAY,K4A 2T4,Ward 1,50M-149,154,"SIMARD, ALAIN",Single,Cumberland,Interior alterations to 1st floor of a 2 storey detached dwelling (remove load bearing wall between the kitchen & the living room),0,8000,0,1400683,Construction,2014-02-18
1133,CARP RD,K2S 1B9,Ward 6,,23,CONTRACTOR UNKNOWN,Retail,Goulbourn,Construct a 1 storey addition (front) and convert the building to a 36 seat restaurant (A2 occupancy),0,100000,230,1400684,Construction,2014-02-18
114,PALFREY WAY,K2V 0A5,Ward 6,,1152,MONARCH CORPORATION,Single,Goulbourn,Construct a 2 Storey Single with attached garage  Model: Campolina 2012 A,1,386909,2603,1400685,Construction,2014-02-18
1491,MORISSET AVE,K1Z 8H2,Ward 16,327,227 226 225,BASSI CONSTRUCTION LTD,Single,Old Ottawa,Repair/Renovation of a 2 storey semi detached dwelling (marijuana grow operation),0,500,215,1400686,Construction,2014-02-18
1298,KILBORN AVE,K1H 6L3,Ward 18,,19,MAURICE YELLE LTD,Demolition,Old Ottawa,Demolish a 2 storey detached dwelling,-1,5000,-1292,1400687,Demolition,2014-02-19
67,MORTON DR,K2L 1W9,Ward 23,896,1142,MULTI-DRAIN INC,Duplex,Kanata,PLUMBING ONLY - Install an open port backwater valve on the sanitary sewer in a detached dwelling,0,0,0,1400688,Construction,2014-02-19
5420,CANOTEK RD,K1J 8X5,Ward 11,,14,PAUL DAOUST CONSTRUCTION & ASSOC. LTD.,Office,Gloucester,Interior alterations to extend a corridor to provide a back door to another tenant space,0,10031,32,1400689,Construction,2014-02-19
97,SEABROOKE DR,K2L 2H9,Ward 23,M-222,1480,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400690,Construction,2014-02-19
5,HALKIRK AVE,K2V 1B1,Ward 23,4M-956,3,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400691,Construction,2014-02-19
62,MORTON DR,K2L 1X1,Ward 23,896,1129,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400692,Construction,2014-02-19
6081,HAZELDEAN RD,K2S 1B9,Ward 6,,24,CONTRACTOR UNKNOWN,Retail,Goulbourn,Tenant fit up in a 1 storey commercial building (Kiwi Kraze),0,40000,1937,1400693,Construction,2014-02-19
6505,JEANNE D'ARC BLVD N,K1C 2R1,Ward 1,2017,1-15,CONTRACTOR UNKNOWN,Commercial,Gloucester,Interior alterations to a 1 storey retail building (Dollarama fit-up),0,80000,1937,1400694,Construction,2014-02-19
3722,INNES RD,K1W 0C8,Ward 2,,pt lot 3,FIRSTLINE CONSTRUCTION SERVICES,Commercial,Gloucester,"Tenant fit up in a 1 storey commercial building  (Saigon Pho, Unit 7)",0,90000,1785,1400695,Construction,2014-02-19
29,BARRA AVE,K2L 2R9,Ward 23,4M-,,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400696,Construction,2014-02-19
30,MORTON DR,K2L 1X1,Ward 23,896,1134,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400697,Construction,2014-02-19
182,KINCARDINE DR,K2V 1C5,Ward 23,4M-1081,,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400698,Construction,2014-02-19
101,ORIOLE AVE,K2L 1E6,Ward 23,809,471,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400699,Construction,2014-02-19
81,CASTLEFRANK RD,K2L 2E6,Ward 23,M-220,1277,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400700,Construction,2014-02-19
29,SEABROOKE DR,K2L 2H8,Ward 23,M-222,1471,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400701,Construction,2014-02-19
119,OAKBURN RD,K2L 1E5,Ward 23,900,1231,PRO FLOW SERVICES INC.,Single,Kanata,PLUMBING ONLY- Install a Protective Plumbing Device on the building drain,0,0,0,1400702,Construction,2014-02-19
187,SPRINGBEAUTY AVE,K2J 5T8,Ward 3,,pt 18,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Single,Nepean,Construct a 2 storey detached dwelling,1,382228,2585,1400703,Construction,2014-02-19
117,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
119,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
121,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
123,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
125,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
127,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
129,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
131,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
133,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
135,POPLIN ST,K4M 0G7,Ward 22,4M-1474,,URBANDALE CONSTRUCTION,Stacked Rowhouse,Gloucester,Construct a 3 storey 10 unit stacked dwelling,10,1504423,13495,1400704,Construction,2014-02-19
126,GRAINSTONE WAY,K2T 0H4,Ward 4,4M-1489,222,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Single,Kanata,Construct a 2 storey detached dwelling,1,500954,4454,1400705,Construction,2014-02-19
404,GOLDEN SPRINGS DR,K4M 0B8,Ward 22,4M-1470,79,CLARIDGE HOMES (RIVER ROAD) INC.,Single,Gloucester,Construct a 2 storey detached dwelling,1,386672,2601,1400706,Construction,2014-02-19
408,GOLDEN SPRINGS DR,K4M 0B9,Ward 22,4M-1470,81,CLARIDGE HOMES (RIVER ROAD) INC.,Single,Gloucester,Construct a 2 storey detached dwelling,1,439974,2960,1400707,Construction,2014-02-19
711,FIDDLEHEAD ST,,Ward 22,4M-1462,85,CLARIDGE HOMES (LEITRIM) INC.,Single,Gloucester,Construct a 1 storey detached dwelling,1,197245,1327,1400708,Construction,2014-02-19
2750,IRIS ST,K2C 1E6,Ward 8,383390,,"ZAFARI, MOHAMMAD",Retail,Old Ottawa,Tenant fit up in a 1 storey retail building (Supreme Kabab House),0,80000,2200,1400709,Construction,2014-02-19
1545,CARLING AVE,K1Z 8P9,Ward 15,42,12-13,CONTRACTOR UNKNOWN,Office,Old Ottawa,"Restoration of base building corridor & upgrades to a 7 storey office building  (Carling Executive Park, 7 th floor)",0,100000,7000,1400710,Construction,2014-02-19
115,CHAMPAGNE AVE S,,Ward 15,131037,12 TO 18 19 TO 21,BASSCON GROUP INC,Apartment,Old Ottawa,"EXCAVATION and SHORING ONLY - Construct a 22 storey, 200 unit residential building w/ 5 levels of underground parking and ground floor retail (Soho 2)",0,0,0,1400713,Construction,2014-02-19
25,HARWICK CRES,K2H 6R3,Ward 8,409252,544,CONTRACTOR UNKNOWN,Detached Garage/Shed,Nepean,Construct a detached garage (rear yard),0,13680,684,1400714,Construction,2014-02-19
111,TALOS CIR,,Ward 21,4M-,54,TALOS HOMES LIMITED,Single,Goulbourn,Construct a 2 storey detached dwelling,1,363425,2445,1400715,Construction,2014-02-20
1991,ST. JOSEPH BLVD,K1C 1E5,Ward 1,162,9 & 10,BARAZAN GENERAL CONTRACTING,Office,Gloucester,Tenant fit-up on the 1st floor of a 1 storey office building (Sutton Group),0,25000,969,1400716,Construction,2014-02-20
380,BRETTONWOOD RIDGE,,Ward 4,,42,MINTO COMMUNITIES INC.,Single,Kanata,Construct a 2 Storey Single with attached garage  Model: Bedford 2013 B,1,284348,1913,1400718,Construction,2014-02-20
74,FAIR OAKS CRES,K2G 4W3,Ward 9,4M-487,24,***CONTRACTOR***,Single,Nepean,Finish the basement in a 2 storey detached dwelling,0,9512,256,1400719,Construction,2014-02-20
200,MISSION TRAIL CRES,K2T 0H7,Ward 4,,23,MINTO COMMUNITIES INC.,Single,Kanata,Construct a 2 Storey Single with attached garage  Model: Parker 2011 C,1,271119,1824,1400720,Construction,2014-02-20
1279,WILLOWDALE AVE,K1H 7S7,Ward 18,4M-623,107,CONTRACTOR UNKNOWN,Single,Old Ottawa,Interior/Exterior alterations to a 1 storey detached dwelling,0,6000,993,1400721,Construction,2014-02-20
1291,MEADOWLANDS DR E,K2E 6K4,Ward 9,4M-455921,PT LOT 714,"WILDGEN, DANIEL",Single,Nepean,"Interior alterations on the main floor of a 1 storey detached dwelling (Change staircase location, remove 2 load-bearing walls)",0,3000,161,1400722,Construction,2014-02-20
600,PINE VISTA DR,K4A 5B2,Ward 1,4M-1228,263,***CONTRACTOR***,Single,Cumberland,Exterior alterations to a 1 storey detached dwelling (install patio door in window opening),0,3000,0,1400723,Construction,2014-02-20
455,SHERBOURNE RD,K2A 3G1,Ward 15,314928,PT BLK 1,NOVATECH DKI,Other,Old Ottawa,Exterior renovations to repair the end garage of a 6 unit 1 storey garage structure,0,11000,86,1400724,Construction,2014-02-20
107,ROCK DOVE CRT,K0A 1L0,Ward 5,4M-1298,30,DELGANY HOMES LTD.,Single,West Carleton,Construct a 1 storey detached dwelling,1,400001,2691,1400726,Construction,2014-02-20
1195,WELLINGTON ST,K1Y 2Z6,Ward 15,58,pt C,BARBICAN CONSTRUCTION LTD. (DON WIGHT),Retail,Old Ottawa,Interior alterations to 2 levels of a 2 storey commercial building (Euphoria Hair Salon),0,221000,2476,1400727,Construction,2014-02-20
117,GRANTON AVE,K2G 1X4,Ward 8,375,2511 to 2514,***CONTRACTOR***,Single,Nepean,Construct a deck (rear yard),0,6000,500,1400728,Construction,2014-02-20
100,COLONNADE RD N,K2E 7L6,Ward 9,,pt 29,CONTRACTOR UNKNOWN,Office,Nepean,Tenant fit up on the 1st and 2nd floor of a 3 storey office building (Public Works),0,475000,54812,1400729,Construction,2014-02-20
130,COLONNADE RD S,K2E 1B6,Ward 9,,pt 29,CONTRACTOR UNKNOWN,Office,Nepean,Tenant fit up on the 1st and 2nd floor of a 3 storey office building (Public Works),0,475000,54812,1400729,Construction,2014-02-20
2179,MER BLEUE RD,K4A 3T9,Ward 19,,pt lot 2,GARLIMA GROUP,Commercial,Cumberland,Tenant fit up to 1 storey building (Office),0,105000,2745,1400730,Construction,2014-02-20
100,TUNNEY'S PASTURE DRWY,,Ward 15,396,34,NICOLINI CONSTRUCTION AND ENGINEERING  LTD.,Office,Old Ottawa,"Tenant fit-up on the 3rd, 12th and 13th floor of a 26 storey office building (R.H.Coats building)",0,532000,4219,1400731,Construction,2014-02-20
3,OSSINGTON AVE,K1S 3B3,Ward 17,98627,46,CONTRACTOR UNKNOWN,Single,Old Ottawa,Plumbing only - Install a backwater valve and change plumbing in basement of a 3 storey detached dwelling,0,0,0,1400732,Construction,2014-02-20
369,NESTLETON ST,K4A 0W2,Ward 19,4M1459,7,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 storey detached dwelling,1,457811,3080,1400733,Construction,2014-02-20
114,CAMERON AVE,K1S 0X1,Ward 17,133,13 to 14,MB FORD CONSTRUCTION LTD.,Institutional,Old Ottawa,Interior alterations to a 1 storey hospice (May Court),0,30000,150,1400734,Construction,2014-02-20
609,BIRCHLAND CRES,K2S 2A5,Ward 6,4M1447,48,***CONTRACTOR***,Single,Goulbourn,Finish the basement in a 2 storey detached dwelling,0,29728,800,1400735,Construction,2014-02-20
34,HIBISCUS WAY,K2J 6A6,Ward 3,4M-1504,33,CLARIDGE HOMES (CEDARVIEW) LIMITED PARTNERSHIP,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Stockholm II 2011 A,1,377396,2539,1400736,Construction,2014-02-20
367,NESTLETON ST,K4A 0W2,Ward 19,,8,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 storey detached dwelling,1,404300,2720,1400737,Construction,2014-02-20
314,CADRIAN WALK,K2J 5S2,Ward 22,,78,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Picadilly 2007 A,1,332656,2238,1400738,Construction,2014-02-20
141,CARTIER ST,K2P 1K7,Ward 14,M-3,D,OAKWOOD BUILDERS,Single,Old Ottawa,Exterior/Interior alterations to the 1st and 2nd floors of a 3 storey detached dwelling,0,20000,372,1400739,Construction,2014-02-20
151,PIAZZA CIR,,Ward 22,,86,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Hathaway 4 2007 C,1,321211,2161,1400740,Construction,2014-02-20
316,CADRIAN WALK,K2J 5S2,Ward 22,,79,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Hathaway 4 2007 C,1,321211,2161,1400741,Construction,2014-02-20
1055,ST. LAURENT BLVD,K1K 3B1,Ward 11,26,23-27,RELIANCE CONSTRUCTION,Commercial,Old Ottawa,Interior alterations to a 1 storey retail building (Target Phase 3),0,9790000,92442,1400742,Construction,2014-02-20
1405,CARRONBRIDGE CIR,K2M 0G4,Ward 23,4M-1383,,***CONTRACTOR***,Semi - Detached,Kanata,"Install an enclosure for a hot tub (back yard, cover)",0,0,0,1400743,Pool Enclosure,2014-02-20
1055,ST. LAURENT BLVD,K1K 3B1,Ward 11,26,23-27,RELIANCE CONSTRUCTION,Retail,Old Ottawa,"Construct an addition to a 1 storey retail building (Target, Phase 2, including all units except for the Metro)",0,804000,6734,1400744,Construction,2014-02-20
6816,MITCH OWENS RD,K4P 1M6,Ward 20,862,8,GENERAL DYNAMIC CONSTRUTION % ROSS FRISHECHEN,Single,Osgoode,Remediation of a Marijuana Grow Op (Repair / Alteration of a One-Storey Detached Dwelling),0,6000,1500,1400745,Construction,2014-02-20
118,HOLMWOOD AVE,,Ward 17,26085,PT LOTS 17-18,MINTO COMMUNITIES INC.,Mixed,Old Ottawa,Construct residential portion of a 12 storey mixed use building  (2-stories retail + condo residential) (Tower A - Vibe),78,13109971,88199,1400746,Construction,2014-02-21
717,ANNISETTES RIDGE,,Ward 19,4M1459,59,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 Storey Single with attached garage  Model: Bedford 2013 B,1,284348,1913,1400747,Construction,2014-02-21
719,ANNISETTES RIDGE,,Ward 19,4M1459,58,MINTO COMMUNITIES INC.,Single,Cumberland,Construct a 2 Storey Single with attached garage  Model: Hathaway 3 2007 B,1,293415,1974,1400748,Construction,2014-02-21
1,CORKSTOWN RD,K2H 1B6,Ward 7,,pt 14 & 15,OTTAWA SPRINKLER INSTALLATIONS LIMITED,Apartment,Nepean,Interior alterations in a 4 storey retirement residence (install sprinkler system),0,477000,85000,1400749,Construction,2014-02-21
170,TUNNEY'S PASTURE DRWY,,Ward 15,396,34,CONTRACTOR UNKNOWN,Office,Old Ottawa,Tenant fit-up on the entire 4th floor of a 26 storey office building (Jean Talon building),0,427724,39482,1400750,Construction,2014-02-21
33,SULLIVAN AVE,K2G 1T8,Ward 8,,32,POOL TIME,Single,Nepean,Install an enclosure for an inground pool (rear yard),0,0,0,1400751,Pool Enclosure,2014-02-21
2045,BALHARRIE AVE,K1G 1G2,Ward 18,M-86,12,***CONTRACTOR***,Demolition,Old Ottawa,Demolish a 2 storey detached dwelling,-1,10000,-1700,1400752,Demolition,2014-02-21
246,LYON ST N,K1R 5V9,Ward 14,2996,18,CONTRACTOR UNKNOWN,Retail,Old Ottawa,"Tenant fit-up in a 2 storey mixed use building (Coffee Shop, ground floor)",0,5500,278,1400753,Construction,2014-02-21
73,RIDEAU ST,K1N 5W8,Ward 12,42482,CDE,CONTRACTOR UNKNOWN,Retail,Old Ottawa,Tenant fit up on the 1st floor of a 6 storey retail building (TOPSHOP),0,1500000,9375,1400754,Construction,2014-02-21
72,SOUTHAM WAY,K2J 5Y4,Ward 22,,125,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 2 storey single with attached garage  Model: Rockliffe 2010 A,1,457811,3080,1400755,Construction,2014-02-21
50,MILNER DOWNS CRES,K2M 2S5,Ward 23,4M-980,,***CONTRACTOR***,Rowhouse,Kanata,Finish the basement in a 2 storey rowhouse unit,0,7302,197,1400756,Construction,2014-02-21
