ST,ROAD,PC,WARD,PLAN,LOT,CONTRACTOR,BLG_TYPE,MUNICIPALITY,DESCRIPTION,DU,VALUE,FT2,PERMIT,APPL_TYPE,ISSUED_DATE
3027,BLANCHFIELD RD,K0A 2W0,Ward 20,,PT LOT 25,TOP HAT HOME COMFORT SERVICES,Single,Osgoode,Install a woodstove in a 1 storey detached dwelling (basement),0,5710,0,1400757,Construction,2014-02-21
68,SOUTHAM WAY,K2J 5Y4,Ward 22,4M-1469,127,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 1 storey detached dwelling,1,226780,1526,1400758,Construction,2014-02-21
112,CORIOLIS CRT,K2S 0P3,Ward 6,4M-1458,17,WOODLOCK,Single,Goulbourn,Construct a deck (rear yard),0,5000,288,1400759,Construction,2014-02-21
59,GOWRIE DR,K2L 2T5,Ward 23,4M-338,40,***CONTRACTOR***,Single,Kanata,Remove existing window and replace with patio door in a detached dwelling,0,1000,0,1400760,Construction,2014-02-21
226,CASTLEGARTH CRES,K2J 5N6,Ward 22,4M-1233,104,KEMPTVILLE POOL & SPA,Single,Nepean,Intsall an enclosure for an inground pool (rear yard),0,0,0,1400761,Pool Enclosure,2014-02-24
3828,MARBLE CANYON,K1V 1P9,Ward 22,4M-1013,,KEMPTVILLE POOL & SPA,Single,Gloucester,Install an enclosure for an inground pool (rear yard),0,0,0,1400762,Pool Enclosure,2014-02-24
8465,NORTH SERVICE RD,K1C 1T1,Ward 1,4M-1425,2,BRIGIL PLATINUM,Other,Cumberland,Construct a 1 storey storage building (garbage and bicycle enclosure),0,35841,643,1400763,Construction,2014-02-24
423,HOLLAND AVE,K1Y 0Z3,Ward 15,157,pt 1659,CONTRACTOR UNKNOWN,Semi - Detached,Old Ottawa,Interior alterations to a 3 storey semi-detached dwelling (basement washroom),0,1301,35,1400764,Construction,2014-02-24
1572,STITTSVILLE MAIN ST,,Ward 6,,23,CONTRACTOR UNKNOWN,Commercial,Goulbourn,Interior alterations to the 2nd floor of a 2 storey daycare (Brown Bear Day Care),0,7000,30,1400765,Construction,2014-02-24
528,SILVER SAGE AVE,K2J 5Z5,Ward 3,,FS15,RICHCRAFT HOMES LIMITED,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: 35-21 Cranbrook Corner 2013 C,1,300252,2020,1400766,Construction,2014-02-24
383,TWINFLOWER WAY,K2J 5Z5,Ward 3,,FS26,RICHCRAFT HOMES LIMITED,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: 35-01 Silverton 2010 A,1,277213,1865,1400767,Construction,2014-02-24
11,FESSENDEN WAY,K2L 3L1,Ward 23,4M-481,53,"MULHOLLAND, MARK",Single,Kanata,Interior alteration to open existing wall in kitchen,0,2500,36,1400768,Construction,2014-02-24
22,HAMILTON AVE N,K1Y 1B6,Ward 15,58,3 & 4,SIROIS & SONS GENERAL CONTRACTORS INC.,Office,Old Ottawa,Interior alterations to a 2 storey office building and construct a 1 storey addition at the 2nd floor,0,314433,3302,1400769,Construction,2014-02-24
2174,ST. JOSEPH BLVD,K1C 1E6,Ward 2,,4 & 5,CONTRACTOR UNKNOWN,Demolition,Gloucester,Demolish a 1 storey car wash,0,45000,-2002,1400770,Demolition,2014-02-24
2194,ST. JOSEPH BLVD,,Ward 2,,4 and 5,CONTRACTOR UNKNOWN,Demolition,Gloucester,Demolish a 1 storey convenience store and canopy,0,45000,-3315,1400771,Demolition,2014-02-24
17,ROCHE PL,K2H 5P8,Ward 7,420102,105,***CONTRACTOR***,Single,Nepean,Interior alterations in a 1 storey detached dwelling (renovate main floor and basement washrooms; relocate washer/dryer to main level),0,6500,108,1400772,Construction,2014-02-24
139,MARCH RD,K2K 2Y2,Ward 7,,6-7,DEL MANAGEMENT SOLUTIONS INC.,Demolition,Nepean,Demolish a 2 storey detached dwelling,-1,5000,-1000,1400773,Demolition,2014-02-24
913,BUNCHBERRY WAY,K1T 0L7,Ward 22,4M-1484,,TARTAN HOMES CORPORATION,Semi - Detached,Gloucester,Construct a 2 storey semi-detached dwelling,2,586830,3948,1400774,Construction,2014-02-24
915,BUNCHBERRY WAY,K1T 0L7,Ward 22,4M-1484,,TARTAN HOMES CORPORATION,Semi - Detached,Gloucester,Construct a 2 storey semi-detached dwelling,2,586830,3948,1400774,Construction,2014-02-24
14,BRIGHTSIDE AVE,K2S 1K5,Ward 6,4M-1163,187,JUST BASEMENTS,Single,Goulbourn,Finish the basement in a 2 storey detached dwelling,0,26012,700,1400775,Construction,2014-02-24
326,BANK ST,K2P 1Y1,Ward 14,,,CONTRACTOR UNKNOWN,Mixed,Old Ottawa,Interior alterations to a 6 storey mixed use building (minor repair ground floor slab),0,8500,0,1400776,Construction,2014-02-24
328,BANK ST,K2P 1Y1,Ward 14,,,CONTRACTOR UNKNOWN,Mixed,Old Ottawa,Interior alterations to a 6 storey mixed use building (minor repair ground floor slab),0,8500,0,1400776,Construction,2014-02-24
330,BANK ST,K2P 1Y1,Ward 14,,,CONTRACTOR UNKNOWN,Mixed,Old Ottawa,Interior alterations to a 6 storey mixed use building (minor repair ground floor slab),0,8500,0,1400776,Construction,2014-02-24
332,BANK ST,K2P 1Y1,Ward 14,,,CONTRACTOR UNKNOWN,Mixed,Old Ottawa,Interior alterations to a 6 storey mixed use building (minor repair ground floor slab),0,8500,0,1400776,Construction,2014-02-24
100,MURRAY ST,K1N 0A1,Ward 12,,12 & 13,BASSI CONSTRUCTION LTD,Office,Old Ottawa,Tenant Fit-up to the 4th and 5th floor of a 5 storey office building (Royal Canadian Mint),0,650000,13412,1400777,Construction,2014-02-24
136,KING GEORGE ST,K1K 1V3,Ward 13,4M-341,PT LOTS 36 AND 37,OTTAWA CARLETON CONSTRUCTION LTD,Duplex,Old Ottawa,Construct a 2 storey duplex,2,474389,3192,1400778,Construction,2014-02-24
138,KING GEORGE ST,K1K 1V3,Ward 13,4M-341,PT LOTS 36 AND 37,OTTAWA CARLETON CONSTRUCTION LTD,Duplex,Old Ottawa,Construct a 2 storey duplex,2,474389,3192,1400779,Construction,2014-02-24
50,O'CONNOR ST,K1P 6L2,Ward 14,3922,pt 9,CONTRACTOR UNKNOWN,Office,Old Ottawa,"Interior alterations on the 17th floor of a 17 storey office building (Unit 1700, Canada Deposit Insurance Corporation)",0,32000,500,1400780,Construction,2014-02-24
6,VIRGIL RD,K2H 6B3,Ward 8,379443,43,CONTRACTOR UNKNOWN,Single,Nepean,Interior alterations to a 1 storey detached dwelling (opening up supporting wall in kitchen/living room to expand entrance),0,800,32,1400781,Construction,2014-02-24
33,VERMONT AVE,K2G 6M2,Ward 22,4M-979,,"DAMSBAEK, ERIK",Single,Nepean,Finish the basement in a 2 storey detached dwelling,0,20438,550,1400782,Construction,2014-02-25
110,PLACE D'ORLEANS DR,K1C 2L9,Ward 1,,37,TERLIN CONSTRUCTION LTD.,Retail,Cumberland,Interior alterations on the 2nd storey of a 2 storey shopping mall (Place D'Orleans - food court washrooms and adjacent suites),0,550000,12000,1400783,Construction,2014-02-25
381,GREENWOOD AVE,K2A 4E5,Ward 15,257,68,RENOVATEK CONSTRUCTION,Single,Old Ottawa,Constuct an addition and a deck to a 2 storey semi detached dwelling,0,23296,215,1400784,Construction,2014-02-25
79,ROSSLAND AVE,K2G 2K7,Ward 8,375,215 216,***CONTRACTOR***,Single,Nepean,Construct a 2 storey detached dwelling,1,455388,3064,1400785,Construction,2014-02-25
2121,TENTH LINE RD,K4A 4C5,Ward 19,,1,POTENTIA SOLAR INC,Retail,Cumberland,Install 1989 solar panels on the roof of a 1 storey retail building  (Home Depot),0,248625,0,1400788,Construction,2014-02-25
10,FRANK NIGHBOR PL,K2V 1B9,Ward 23,4M-1012,2,AGT SOLAR,Retail,Kanata,Install 1872 solar panels on a the roof of a 1 storey retail building (Home Depot),0,234000,0,1400790,Construction,2014-02-25
1110,LONGFIELDS DR,K2J 0H9,Ward 22,4M-1303,,ECOLES CATHOLIQUES DU CENTRE-EST,Institutional,Nepean,Construct a prefabricated greenhouse at the rear of a 2 storey institutional building - [cole Secondaire Catholique Pierre-Savard],0,30000,750,1400791,Construction,2014-02-25
1730,ST. LAURENT BLVD,K1G 5L1,Ward 18,,pt 14,JP GRAVEL CONSTRUCTION  INC.,Commercial,Old Ottawa,"Interior alterations on the 4th floor of a 8 storey office building (Investors Group, unit 430)",0,78125,1642,1400792,Construction,2014-02-25
2869,GIBFORD DR,,Ward 16,,6,VERSATEK BUILDING CORP,Retail,Gloucester,Construct a 6 storey hotel building (Hampton Inn),0,7583333,65836,1400793,Construction,2014-02-25
475,RICHMOND RD,K2A 3Y8,Ward 15,4M-,PT LOT 29,CONTRACTOR UNKNOWN,Commercial,Old Ottawa,"Interior alterations to a 1 storey building (Rogers Communications, convert training rooms into telecommunication service room &  convert washrooms into mechanical service room)",0,100000,1823,1400795,Construction,2014-02-25
33,NANAIMO DR,K2H 6Y2,Ward 8,447764,41,CONTRACTOR UNKNOWN,Single,Nepean,Construct a 1 storey addition to a 2 storey detached dwelling (close in front porch),0,7135,48,1400796,Construction,2014-02-25
676,EVERLASTING CRES,K4A 0K4,Ward 1,4M-1336,44,***CONTRACTOR***,Single,Cumberland,Finish the basement in a 2 storey detached dwelling,0,38386,1033,1400797,Construction,2014-02-25
318,CADRIAN WALK,K2J 5S2,Ward 22,4M-1469,80,MINTO COMMUNITIES INC.,Single,Nepean,Construct a 2 Storey Single with attached garage  Model: Westminster 2007 C,1,403706,2716,1400798,Construction,2014-02-25
1547,MERIVALE RD,K2G 4V3,Ward 9,588810,,TERLIN CONSTRUCTION,Office,Nepean,"Tenant fit-up for dental office in a 5 storey office building (W. H. Wayne Dentistry Professional Corp., unit 230)",0,250000,2741,1400799,Construction,2014-02-25
300,SLATER ST,K1P 6A6,Ward 14,3922,27-30,CONTRACTOR UNKNOWN,Office,Old Ottawa,Tenant fit-up on the 7th floor of a 20 storey office building (Citizenship and Immigration Canada),0,321000,13896,1400801,Construction,2014-02-26
410,LAURIER AVE W,K1R 1B7,Ward 14,2996,22 & pt 21,GLENVIEW CONSTRUCTION LIMITED,Office,Old Ottawa,Tenant fit up on the 5th and 7th floors of an 11 storey office building,0,602000,14000,1400802,Construction,2014-02-26
32,STEEPLE CHASE DR,K2M 2K1,Ward 23,4M-803,109,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400803,Construction,2014-02-26
82,SEABROOKE DR,K2L 2K5,Ward 23,m-222,1514,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400804,Construction,2014-02-26
22,MONTEBELLO LANE,K2L 1X6,Ward 23,896,1106,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400805,Construction,2014-02-26
117,ABBEYHILL DR,K2L 1H4,Ward 23,773,158,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY- Install a protective Plumbing device on the building drain,0,0,0,1400806,Construction,2014-02-26
86,MERRITT AVE,K1S 0J6,Ward 17,242262,19,***CONTRACTOR***,Single,Old Ottawa,Construct a 2nd storey addition and 2 storey addition at the rear of a 1 storey detached dwelling,0,248678,3450,1400807,Construction,2014-02-26
69,SHOULDICE CRES,K2L 1M8,Ward 23,879 W,675,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400808,Construction,2014-02-26
268,TRAILGATE ST,K1V 0Z7,Ward 22,4M-1349,77,RICHCRAFT HOMES LIMITED,Single,Gloucester,Construct a 2 storey detached dwelling,1,584304,3931,1400809,Construction,2014-02-26
153,BALFOUR AVE,K1G 0H1,Ward 18,4M-561,55,***CONTRACTOR***,Single,Old Ottawa,Interior/Exterior alterations to a 1 1/2 storey detached dwelling,0,15000,200,1400810,Construction,2014-02-26
10,MERGANSER ST,K1K 4T7,Ward 13,4M-1120,5,CONTRACTOR UNKNOWN,Single,Old Ottawa,"Install solar panels on a 2 storey detached dwelling (roof, photovoltaic)",0,7000,50,1400811,Construction,2014-02-26
71,SHOULDICE CRES,K2L 1M8,Ward 23,879 E,675,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Instal a protective plumbing device on the building drain,0,0,0,1400812,Construction,2014-02-26
6357,ROSLYN AVE,K1C 2Z9,Ward 1,4M-1105,5,U & I BUILDERS LTD.,Single,Gloucester,Construct a 2nd storey addition to a 1 storey detached dwelling,0,202150,1360,1400813,Construction,2014-02-26
1877,MERIVALE RD,K2G 1E5,Ward 9,382,PT LOTS 75 TO 78,2054169 ONTARIO INC.,Mixed,Nepean,"Exterior alterations to a 2 storey mixed use buidling (replace front facade, windows & doors)",0,25000,900,1400814,Construction,2014-02-26
153,WESTPHALIAN AVE,K2V 0E3,Ward 6,4M-,30,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Rowhouse,Goulbourn,Construct a 2 storey block of 4 rowhouse dwellings,4,814844,8390,1400815,Construction,2014-02-26
155,WESTPHALIAN AVE,K2V 0E3,Ward 6,4M-,30,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Rowhouse,Goulbourn,Construct a 2 storey block of 4 rowhouse dwellings,4,814844,8390,1400815,Construction,2014-02-26
157,WESTPHALIAN AVE,K2V 0E3,Ward 6,4M-,30,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Rowhouse,Goulbourn,Construct a 2 storey block of 4 rowhouse dwellings,4,814844,8390,1400815,Construction,2014-02-26
159,WESTPHALIAN AVE,K2V 0E3,Ward 6,4M-,30,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Rowhouse,Goulbourn,Construct a 2 storey block of 4 rowhouse dwellings,4,814844,8390,1400815,Construction,2014-02-26
133,PRINCE ALBERT ST,K1K 1Z9,Ward 13,341,171 pt 172,MR. T PROPERTY MANAGEMENT,Semi - Detached,Old Ottawa,Construct a 3 storey semi-detached dwelling,2,804171,5410,1400816,Construction,2014-02-26
135,PRINCE ALBERT ST,K1K 1Z9,Ward 13,341,171 pt 172,MR. T PROPERTY MANAGEMENT,Semi - Detached,Old Ottawa,Construct a 3 storey semi-detached dwelling,2,804171,5410,1400816,Construction,2014-02-26
135,PRINCE ALBERT ST,K1K 1Z9,Ward 13,341,171 pt 172,CONTRACTOR UNKNOWN,Demolition,Old Ottawa,Demolish a 2 storey detached dwelling,-1,10000,-3000,1400817,Demolition,2014-02-26
608,GOLDEN AVE,K2A 2G1,Ward 15,351,108,***CONTRACTOR***,Single,Old Ottawa,Construct a 2 storey detached dwelling,1,483229,4819,1400818,Construction,2014-02-27
608,GOLDEN AVE,K2A 2G1,Ward 15,351,108,***CONTRACTOR***,Demolition,Old Ottawa,Demolish a 1 storey detached dwelling.,-1,2000,-1250,1400819,Demolition,2014-02-27
933,SOMERSET ST W,K1R 6R8,Ward 14,13,110,STALLION CONSTRUCTION,Single,Old Ottawa,Interior alterations to an existing 2 storey detached dwelling to create a home-based business on the 1st floor and dwelling unit on the 2nd floor,0,80000,1076,1400821,Construction,2014-02-27
524,BROADVIEW AVE,K2A 2L4,Ward 15,374,327,"WEERDENBURG, DON",Single,Old Ottawa,Construct a deck (rear yard),0,5000,420,1400822,Construction,2014-02-27
21,PRITCHARD DR,K2G 1B2,Ward 9,378656,331,***CONTRACTOR***,Single,Nepean,Construct a 1 storey addition to a 2 storey detached dwelling,0,43254,327,1400823,Construction,2014-02-27
25,BALLANTRAE WAY,K2L 1N3,Ward 23,882,791,KANATA RENOVATIONS,Single,Kanata,Interior alterations in a 1 storey detached dwelling (basement),0,6000,60,1400824,Construction,2014-02-27
143,TAPADERO AVE,K2V 0A7,Ward 6,4M1491,188,CARDEL HOMES LIMITED PARTNERSHIP OTTAWA DIVISION,Single,Goulbourn,Construct a 2 Storey Single with attached garage  Model: Berkshire II 2011 A4,1,486796,3275,1400825,Construction,2014-02-27
296,WAVERLEY ST,K2P 0W3,Ward 14,15558,14,RIDEAU VALLEY WOOD WORKS,Duplex,Old Ottawa,Exterior alterations to a 2 storey duplex dwelling (front porch),0,4213,70,1400826,Construction,2014-02-27
1856,MAPLE GROVE RD,,Ward 6,,,TARTAN HOMES CORPORATION,Semi - Detached,Goulbourn,"Construct a 2 Storey Semi - Detached with attached garages  Models: Red Oak 2012,Magnolia G 2011",2,573303,3857,1400827,Construction,2014-02-27
1858,MAPLE GROVE RD,,Ward 6,,,TARTAN HOMES CORPORATION,Semi - Detached,Goulbourn,"Construct a 2 Storey Semi - Detached with attached garages  Models: Red Oak 2012,Magnolia G 2011",2,573303,3857,1400827,Construction,2014-02-27
114,ROSSLAND AVE,K2G 2L1,Ward 8,375,12 to 15,OUELLETTE GENERAL MAINTENANCE,Institutional,Nepean,Interior alterations to insulate the basement in a 2 storey institutional building (Ottawa-Carleton Association with Developmental Disabilities),0,8000,840,1400828,Construction,2014-02-27
222,BEECHWOOD AVE,K1L 8A7,Ward 12,M-25,213 - 216,DOMICILE CONSTRUCTION CORP.,Commercial,Vanier,Construct a 12 storey apartment building with 1st floor retail (see BP# 1304838 for EXCAVATION ONLY permit and 1307315 for FOUNDATION ONLY permit),128,21595738,153994,1400829,Construction,2014-02-27
1435,CYRVILLE RD,K1B 3L7,Ward 11,,pt 24 25,B.M.I. CONSTRUCTION COMPANY LIMITED,Retail,Gloucester,Interior alterations in a 1 storey warehouse/distributiion centre (Cash & Carry),0,250000,4750,1400830,Construction,2014-02-27
275,SLATER ST,K1P 5H9,Ward 14,3922,27-31,M&M INTERIOR CONTRACTING,Commercial,Old Ottawa,Tenant fit-up on the 15th floor of a 20 storey office building (Cache Consulting),0,82000,1708,1400831,Construction,2014-02-27
145,MILLGREEN CRES,K1J 1K4,Ward 11,4M1210,16,M.C.I. POOLS,Single,Gloucester,Install an enclosure for an inground pool (rear yard),0,0,0,1400832,Pool Enclosure,2014-02-27
20,AIRBUS PRIV,,Ward 10,,PT LOT 11 & 12,PWGSC,Other,Gloucester,"Interior alterations to a 1 storey training facility (Ottawa MacDonald Cartier Airport, building 0-276)",0,244000,2282,1400833,Construction,2014-02-27
147,FARADAY ST,K1Y 3M3,Ward 15,4M-48,2325,CONTRACTOR UNKNOWN,Single,Old Ottawa,Interior alterations on the 1st and 2nd floor of a 2 storey detached dwelling (Change staircase location & alter kitchen layout),0,68000,918,1400834,Construction,2014-02-27
377,BRETTONWOOD RIDGE,,Ward 4,,49,MINTO COMMUNITIES INC.,Single,Kanata,Construct a 2 Storey Single with attached garage  Model: Hathaway 4 2007 C,1,321211,2161,1400835,Construction,2014-02-27
88,THIRD AVE,K1S 2J8,Ward 17,35085,30,***CONTRACTOR***,Single,Old Ottawa,Interior alterations on all floors of a 2 storey detached dwelling,0,25000,323,1400836,Construction,2014-02-27
956,SHAMIR AVE,K1G 2T2,Ward 18,728,582 583,MAIN RENOVATIONS,Single,Old Ottawa,Interior alterations to remove a non-load bearing wall (kitchen),0,2000,5,1400837,Construction,2014-02-28
97,DE LA COTE-DES-NEIGES RD,K2G 2C9,Ward 8,375,1213 to 1216,URBAN EDGE DEVELOPMENTS,Demolition,Nepean,Demolition of a 1 storey detached dwelling,-1,5000,-1000,1400839,Demolition,2014-02-28
2241,DES GRANDS CHAMPS,K1W 1K1,Ward 2,4M-1061,41,OAKWOOD BUILDERS,Single,Gloucester,Interior alterations on the 1st and 2nd floors of a 2 storey detached dwelling (kitchen and bathrooms),0,10000,1829,1400842,Construction,2014-02-28
2220,BOWMAN RD,K1H 6V5,Ward 18,820,39,OAKWOOD BUILDERS,Single,Old Ottawa,Interior renovations to kitchen and second floor laundry,0,10000,420,1400843,Construction,2014-02-28
903,CHALEUR WAY,K1C 2R9,Ward 1,M215,94,OAKWOOD BUILDERS,Single,Gloucester,Interior alterations to kitchen and 2nd floor bathroom,0,5000,194,1400844,Construction,2014-02-28
159,LONGSHIRE CIR,K2J 4L2,Ward 3,4M851,22 23,OAKWOOD BUILDERS,Single,Nepean,Interior alterations to kitchen and 2nd floor bathroom,0,5500,135,1400845,Construction,2014-02-28
3091,STRANDHERD DR,K2G 4R9,Ward 22,4M-,,"GIFFIN, CHRIS",Retail,Nepean,Tenant fit-up in a storey mall - Unit 5 - Chiropractic & Wellness Clinic,0,30000,1600,1400846,Construction,2014-02-28
190,COLONNADE RD S,K2E 7J5,Ward 9,,pt 29,BASSI CONSTRUCTION LTD,Office,Nepean,Repair fire damage in a 2 storey office building,0,600000,10548,1400847,Construction,2014-02-28
1678,REGIONAL ROAD 174,K4C 0A1,Ward 19,,23,***CONTRACTOR***,Single,Cumberland,Construct a 1 storey detached dwelling on an existing foundation,1,339920,4856,1400848,Construction,2014-02-28
4600,HIGH RD,K1X 1B3,Ward 20,,21,***CONTRACTOR***,Single,Gloucester,Construct a 2 storey detached dwelling,1,150394,1012,1400849,Construction,2014-02-28
254,LONGFIELDS DR,K2J 5Y7,Ward 3,,18,MONARCH CORPORATION,Rowhouse,Nepean,"Construct a block of 4, 2 storey rowhouses with detached garages",4,854940,8557,1400850,Construction,2014-02-28
256,LONGFIELDS DR,K2J 5Y7,Ward 3,,18,MONARCH CORPORATION,Rowhouse,Nepean,"Construct a block of 4, 2 storey rowhouses with detached garages",4,854940,8557,1400850,Construction,2014-02-28
258,LONGFIELDS DR,K2J 5Y7,Ward 3,,18,MONARCH CORPORATION,Rowhouse,Nepean,"Construct a block of 4, 2 storey rowhouses with detached garages",4,854940,8557,1400850,Construction,2014-02-28
260,LONGFIELDS DR,K2J 5Y7,Ward 3,,18,MONARCH CORPORATION,Rowhouse,Nepean,"Construct a block of 4, 2 storey rowhouses with detached garages",4,854940,8557,1400850,Construction,2014-02-28
184,KINCARDINE DR,K2V 1C5,Ward 23,4M-1081,,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400851,Construction,2014-02-28
1141,COBBLE HILL DR,K2J 5X7,Ward 3,,PT 20,HABITAT FOR HUMANITY - NCR,Single,Nepean,Construct a 2 storey detached dwelling (Habitat for Humanity),1,266512,1793,1400852,Construction,2014-02-28
56,STRATHCONA AVE,K1S 1X4,Ward 17,4M-53786,PT LOT 24,SHERWOOD HOME IMPROVEMENTS,Semi - Detached,Old Ottawa,Interior alterations on the 1st floor of a 2 storey semi-detached dwelling (Renovate dining room and kitchen),0,15000,861,1400854,Construction,2014-02-28
144,COUNTRY LANE W,K2L 1J7,Ward 23,809,312,TWO BROTHERS CONSTRUCTION,Single,Kanata,PLUMBING ONLY - Install a protective plumbing device on the building drain,0,0,0,1400855,Construction,2014-02-28
73,LEIKIN DR,,Ward 22,,,MINTO COMMERCIAL PROPERTIES INC,Office,Nepean,Interior alterations on the 2nd floor of a 4 storey office building,0,54660,388,1400856,Construction,2014-02-28
